epoch,train_loss,train_ppl,val_loss,val_ppl,experiment,label
11,5.492495429992676,242.86249767421387,5.464624735552394,236.18720581511516,gelu2_k2_attn,K=2 +attn
12,5.424069208145141,226.80014431096816,5.429031269850131,227.92833738870465,gelu2_k2_attn,K=2 +attn
13,5.366347732543946,214.0795623361693,5.396812992324373,220.70191547722547,gelu2_k2_attn,K=2 +attn
14,5.31973198890686,204.32911218512083,5.374771100461127,215.8904494300709,gelu2_k2_attn,K=2 +attn
15,5.283125221252441,196.9845346324287,5.363747448835544,213.52361785786,gelu2_k2_attn,K=2 +attn
16,5.255777578353882,191.67046673072664,5.3473012273183125,210.04068022586077,gelu2_k2_attn,K=2 +attn
17,5.236088321685791,187.93352721934625,5.341178373805064,208.7585610285111,gelu2_k2_attn,K=2 +attn
18,5.223126453399658,185.5132769609465,5.337419776002804,207.97539428621124,gelu2_k2_attn,K=2 +attn
19,5.2145042343139645,183.92061684278875,5.336030788764268,207.68671964672475,gelu2_k2_attn,K=2 +attn
20,5.210845933914184,183.2490091969439,5.334178678432624,207.30241692290105,gelu2_k2_attn,K=2 +attn
1,7.4673380889892575,1749.9422895770615,6.919131387493567,1011.4410625080876,gelu2_k4,K=4
2,7.124314212799073,1241.7962669912413,6.743552495191198,848.569928204974,gelu2_k4,K=4
3,6.690910743713379,805.0551172541418,6.315831827974605,553.2620881153426,gelu2_k4,K=4
4,6.386876609802246,593.9983905233036,6.063151601117528,429.72763504022754,gelu2_k4,K=4
5,6.147682981491089,467.6326171227887,5.8723297553148095,355.07525584853755,gelu2_k4,K=4
6,5.954285745620727,385.40153761050107,5.726755363213088,306.97163930721103,gelu2_k4,K=4
7,5.794390823364258,328.452037718587,5.636060328683453,280.3560293038292,gelu2_k4,K=4
8,5.659844547271729,287.1040079855224,5.539238158243145,254.4840490131696,gelu2_k4,K=4
9,5.551541776657104,257.63446465850234,5.475945116945369,238.8761261513552,gelu2_k4,K=4
10,5.4579674282073976,234.62005727774613,5.440172076653577,230.48184059235044,gelu2_k4,K=4
11,5.380686349868775,217.17127976391143,5.3892791890812495,219.0454382921143,gelu2_k4,K=4
12,5.315214094161988,203.40805694493616,5.353438670335415,211.3337569654358,gelu2_k4,K=4
13,5.260689456939697,192.6142447558217,5.327565518681874,205.9360160166426,gelu2_k4,K=4
14,5.2166164779663085,184.3095125749304,5.314876961279772,203.339492958669,gelu2_k4,K=4
15,5.181542587280274,177.9571137511049,5.291382431555651,198.6178112356368,gelu2_k4,K=4
16,5.153891008377075,173.10372968651927,5.282075248649734,196.77781481197303,gelu2_k4,K=4
17,5.13351895904541,169.6129300654781,5.276374540500298,195.6592333021211,gelu2_k4,K=4
18,5.1203103942871095,167.3873176256307,5.270022733197241,194.4203821920511,gelu2_k4,K=4
19,5.113313257217407,166.22017371537058,5.268280361084167,194.08192448516732,gelu2_k4,K=4
20,5.10887566947937,165.48419131167995,5.267769862077907,193.9828711410528,gelu2_k4,K=4
1,7.465782646179199,1747.222470234803,6.916978329527164,1009.2657139370403,gelu2_k4_attn,K=4 +attn
2,7.079886217117309,1187.8333557162632,6.632666957307005,759.5050395051783,gelu2_k4_attn,K=4 +attn
3,6.646627513885498,770.1825108856798,6.304900255602991,547.2470006404297,gelu2_k4_attn,K=4 +attn
4,6.395795188903809,599.3197061707756,6.089554357814218,441.2247389694208,gelu2_k4_attn,K=4 +attn
5,6.1828021106719975,484.34725122448793,5.914527523017929,370.3792656794397,gelu2_k4_attn,K=4 +attn
6,5.9964286270141605,401.990568545485,5.769370268062203,320.33594334309265,gelu2_k4_attn,K=4 +attn
7,5.838155998229981,343.145995076943,5.648088133692028,283.7484577935489,gelu2_k4_attn,K=4 +attn
8,5.697838129043579,298.2219861162712,5.567914142722855,261.8872696670921,gelu2_k4_attn,K=4 +attn
9,5.580628862380982,265.23835177201585,5.498489390732999,244.32257740945204,gelu2_k4_attn,K=4 +attn
10,5.487662490844727,241.6915897441256,5.452077552087292,233.24223578715936,gelu2_k4_attn,K=4 +attn
11,5.410642152786255,223.77523944592403,5.4090139817334935,223.41119152529896,gelu2_k4_attn,K=4 +attn
12,5.345418872833252,209.64568109022176,5.379896619648276,216.99984074545463,gelu2_k4_attn,K=4 +attn
13,5.291484357833863,198.6380566416744,5.347271139179162,210.03436058772036,gelu2_k4_attn,K=4 +attn
14,5.2468806076049805,189.9727436896579,5.330360133919173,206.51233286174968,gelu2_k4_attn,K=4 +attn
15,5.2121447029113765,183.48716194808364,5.316094407635535,203.5871986369465,gelu2_k4_attn,K=4 +attn
16,5.185534589767456,178.66893885028583,5.309080590459401,202.16427115615116,gelu2_k4_attn,K=4 +attn
17,5.166236679077149,175.25405763869264,5.297624933505487,199.8615613267773,gelu2_k4_attn,K=4 +attn
18,5.153419771194458,173.02217598971768,5.295041000343368,199.34579904523,gelu2_k4_attn,K=4 +attn
19,5.1455578594207765,171.6672241422226,5.293626723603574,199.064068188123,gelu2_k4_attn,K=4 +attn
20,5.14219704246521,171.09125043784576,5.290959149777533,198.53375772574543,gelu2_k4_attn,K=4 +attn
1,7.465646322250366,1746.984298237756,6.9128712459952535,1005.12907591773,gelu2_k8,K=8
2,7.130753923416138,1249.818879522857,6.915419773855609,1007.6939422994432,gelu2_k8,K=8
3,6.942971405029297,1035.843557382531,6.462736009266562,640.8119276497615,gelu2_k8,K=8
4,6.5598850955963135,706.1905455297397,6.2743269349286654,530.7690194195402,gelu2_k8,K=8
5,6.403380512237549,603.8830251673928,6.151024490059493,469.1978291480789,gelu2_k8,K=8
6,6.266997972488404,526.8932532326252,6.010349032122218,407.6255698653395,gelu2_k8,K=8
7,6.110495801925659,450.5620493299788,5.895572260896603,363.42475017600384,gelu2_k8,K=8
8,5.976246385574341,393.9588198050956,5.796290633492841,329.076627339583,gelu2_k8,K=8
9,5.856966945648193,349.661990227967,5.714550867480432,303.24797419253133,gelu2_k8,K=8
10,5.7533451900482175,315.2434476609,5.642031700454073,282.0351477136763,gelu2_k8,K=8
11,5.667904329299927,289.42735396333705,5.596954121846639,269.603974690467,gelu2_k8,K=8
12,5.598304653167725,269.9683292833407,5.552786615223228,257.9553776770817,gelu2_k8,K=8
13,5.540432176589966,254.78808911527264,5.524761624821646,250.8265400727286,gelu2_k8,K=8
14,5.49572247505188,243.64749182191017,5.499936501851339,244.6763952728197,gelu2_k8,K=8
15,5.458690172195435,234.7896888063162,5.481452057889835,240.19523165552744,gelu2_k8,K=8
16,5.431100511550904,228.40046451332304,5.468993391962108,237.2212836865246,gelu2_k8,K=8
17,5.410847429275512,223.8211799565523,5.463523373632374,235.92722141537345,gelu2_k8,K=8
18,5.397822107315063,220.9247414982378,5.45639831234595,234.25219990535268,gelu2_k8,K=8
19,5.3898450489044185,219.1694223805912,5.454796146347137,233.8771894902043,gelu2_k8,K=8
20,5.385762845993042,218.27655200541412,5.453548598146724,233.58559834815915,gelu2_k8,K=8
1,7.464107669830322,1744.29836350938,6.915380500747772,1007.6543678036924,gelu2_k8_attn,K=8 +attn
2,7.126388498306275,1244.374780352668,6.912201178430797,1004.455797122198,gelu2_k8_attn,K=8 +attn
3,6.887764137268066,980.2073562253285,6.441398417878294,627.2833910570121,gelu2_k8_attn,K=8 +attn
4,6.551373916625977,700.2055372773037,6.284734294228925,536.321767914894,gelu2_k8_attn,K=8 +attn
5,6.38634596824646,593.6832739076018,6.134969731861959,461.7251182477804,gelu2_k8_attn,K=8 +attn
6,6.231632423400879,508.5850323322277,5.972692736323008,392.561312935352,gelu2_k8_attn,K=8 +attn
7,6.075254341125488,434.9601166944871,5.867471399706995,353.3543577405269,gelu2_k8_attn,K=8 +attn
8,5.947677030563354,382.86292638438186,5.763317067608862,318.402742594353,gelu2_k8_attn,K=8 +attn
9,5.830844932556152,340.64638072759703,5.675660610198975,291.68096233225907,gelu2_k8_attn,K=8 +attn
10,5.730916696548462,308.2517121806157,5.617695742738461,275.2543949891813,gelu2_k8_attn,K=8 +attn
11,5.6429759254455565,282.30157811395065,5.572155309437278,263.0003359194666,gelu2_k8_attn,K=8 +attn
12,5.57126082611084,262.76519168611526,5.524441512330563,250.7462602141346,gelu2_k8_attn,K=8 +attn
13,5.511609252929688,247.549175937686,5.499273609115692,244.5142548146123,gelu2_k8_attn,K=8 +attn
14,5.465457597732544,236.3839991457595,5.473663047402205,238.33161576087548,gelu2_k8_attn,K=8 +attn
15,5.427244806289673,227.5215152142553,5.458920065942639,234.84367169260707,gelu2_k8_attn,K=8 +attn
16,5.398377477645874,221.0474706219105,5.444269908402494,231.4282541937648,gelu2_k8_attn,K=8 +attn
17,5.378120964050293,216.6148656562104,5.43278470810302,228.78545990110652,gelu2_k8_attn,K=8 +attn
18,5.364315790176391,213.64500664900257,5.431069712724514,228.39343015539475,gelu2_k8_attn,K=8 +attn
19,5.355900157928467,211.85459313911355,5.426088073296461,227.2584857277125,gelu2_k8_attn,K=8 +attn
20,5.352523138046265,211.14036263003436,5.425390392577577,227.0999871611435,gelu2_k8_attn,K=8 +attn
1,7.465471549987793,1746.6790005188368,6.910570572379107,1002.8192600569888,gelu2_k16,K=16
2,7.04291482925415,1144.7194100751915,6.57334427119729,715.7595390206104,gelu2_k16,K=16
3,6.608100076675415,741.0736971366622,6.2940193170558905,541.3247180831761,gelu2_k16,K=16
4,6.375803714752197,587.4573894264745,6.065439368150905,430.7118771860872,gelu2_k16,K=16
5,6.15855006980896,472.7421345787601,5.885127212044722,359.6485167098412,gelu2_k16,K=16
6,5.966821060180664,390.263073900386,5.7416980218030735,311.59305382992227,gelu2_k16,K=16
7,5.815231559753418,335.36904748450945,5.642280463829726,282.10531645641925,gelu2_k16,K=16
8,5.690538600921631,296.053032143003,5.5757121057567485,263.93744010271314,gelu2_k16,K=16
9,5.582887439727784,265.8380901276158,5.5075857316662455,246.55515763243707,gelu2_k16,K=16
10,5.490583848953247,242.39868977290155,5.459565652630286,234.99533259059095,gelu2_k16,K=16
11,5.411408224105835,223.94673291862424,5.411394020468889,223.94355208312444,gelu2_k16,K=16
12,5.347618215560913,210.10727120568137,5.384608209918359,218.02466746968128,gelu2_k16,K=16
13,5.293511978149414,199.0412278016522,5.3565305401465135,211.98818460985987,gelu2_k16,K=16
14,5.250043760299683,190.57460787811357,5.337130155392035,207.91516904714948,gelu2_k16,K=16
15,5.215250898361206,184.05799503622825,5.32372972751092,205.1476015279728,gelu2_k16,K=16
16,5.187960563659668,179.10291122126688,5.310710050388725,202.4939582681629,gelu2_k16,K=16
17,5.167942924499512,175.55333932368413,5.303651576698897,201.06969247600404,gelu2_k16,K=16
18,5.154757677078247,173.2538183002522,5.298774846585211,200.0915169394251,gelu2_k16,K=16
19,5.147226285934448,171.95387735392416,5.298012819118842,199.9390997881333,gelu2_k16,K=16
20,5.14383749961853,171.37214864123675,5.29666027765788,199.6688566647147,gelu2_k16,K=16
1,7.464640855789185,1745.228646889849,6.916395360409856,1008.677514662322,gelu2_k16_attn,K=16 +attn
2,7.1254949989318845,1243.2634288347954,6.875787006880709,968.5373112452836,gelu2_k16_attn,K=16 +attn
3,6.800551410675049,898.3425107535999,6.387767542764812,594.5278390856987,gelu2_k16_attn,K=16 +attn
4,6.495596658706665,662.2192263247317,6.23209730079788,508.821516982137,gelu2_k16_attn,K=16 +attn
5,6.349042978286743,571.9450831471833,6.10933253122661,450.0382284317101,gelu2_k16_attn,K=16 +attn
6,6.198982612609863,492.24797936250906,5.962979683904591,388.76680229793175,gelu2_k16_attn,K=16 +attn
7,6.051290195465088,424.66057189486514,5.845805495370648,345.7809545940952,gelu2_k16_attn,K=16 +attn
8,5.910193359375,368.7774550941345,5.730086743474721,307.99598386053736,gelu2_k16_attn,K=16 +attn
9,5.783568265914917,324.9165128902469,5.64788655720785,283.6912665414355,gelu2_k16_attn,K=16 +attn
10,5.681254316329956,293.3171117227904,5.593729716432309,268.7360621776116,gelu2_k16_attn,K=16 +attn
11,5.594936929702759,269.06067982006,5.53326957439948,252.96966349393296,gelu2_k16_attn,K=16 +attn
12,5.5208815002441405,249.8551875529665,5.493921130859923,243.20899388905545,gelu2_k16_attn,K=16 +attn
13,5.461576110839844,235.46825612341087,5.464747712712088,236.21625323289012,gelu2_k16_attn,K=16 +attn
14,5.4134017162323,224.3936142466568,5.445941736598215,231.8154860768095,gelu2_k16_attn,K=16 +attn
15,5.376507808685303,216.26571391725648,5.4236000951892605,226.6937743765841,gelu2_k16_attn,K=16 +attn
16,5.348674364089966,210.32929291442136,5.412658100356599,224.22681361818115,gelu2_k16_attn,K=16 +attn
17,5.327694402694702,205.96255958725675,5.404111151780911,222.31852521108164,gelu2_k16_attn,K=16 +attn
18,5.3136368637084965,203.08748843470087,5.399566752039744,221.31051310239064,gelu2_k16_attn,K=16 +attn
19,5.306045244216919,201.5515629565222,5.397183328617119,220.78366454279384,gelu2_k16_attn,K=16 +attn
20,5.301732904434204,200.6842754964509,5.395984854669628,220.51921956966592,gelu2_k16_attn,K=16 +attn
1,7.462197376251221,1740.9694221854866,6.913647532320308,1005.9096468083349,gelu2_sel_k1,gelu2_sel_k1
2,7.14025737953186,1261.7530967313207,6.7459521624856364,850.6086588680596,gelu2_sel_k1,gelu2_sel_k1
3,6.711846395492554,822.0871369768965,6.334561932158327,563.7224002318657,gelu2_sel_k1,gelu2_sel_k1
4,6.4485685329437255,631.7972482489455,6.169358793704096,477.87958842845154,gelu2_sel_k1,gelu2_sel_k1
5,6.253407457351685,519.7809419573867,5.982516186537143,396.43662274148426,gelu2_sel_k1,gelu2_sel_k1
6,6.075199903488159,434.936439137883,5.829012033611001,340.0225821901709,gelu2_sel_k1,gelu2_sel_k1
7,5.915972946166992,370.9150075375526,5.726353532254339,306.8483133788269,gelu2_sel_k1,gelu2_sel_k1
8,5.785357860565186,325.4985023507862,5.633540299124347,279.6504132829454,gelu2_sel_k1,gelu2_sel_k1
9,5.675055717468262,291.5045799900335,5.56417948500125,260.91103444013754,gelu2_sel_k1,gelu2_sel_k1
10,5.579516662597657,264.94351772222086,5.5109838085974046,247.39439611676084,gelu2_sel_k1,gelu2_sel_k1
11,5.500163850784301,244.7320285140454,5.47017614455994,237.5020237663679,gelu2_sel_k1,gelu2_sel_k1
12,5.432077850341797,228.62379826574244,5.439312093700478,230.28371534282124,gelu2_sel_k1,gelu2_sel_k1
13,5.376807790756225,216.3305994857539,5.412348819778351,224.1574753426502,gelu2_sel_k1,gelu2_sel_k1
14,5.334199783325196,207.30679206430824,5.387534929035667,218.6636991089217,gelu2_sel_k1,gelu2_sel_k1
15,5.299293958663941,200.19541382745135,5.369573159703237,214.77117514455304,gelu2_sel_k1,gelu2_sel_k1
16,5.271974912643433,194.8002963757631,5.362812850289716,213.32415221977675,gelu2_sel_k1,gelu2_sel_k1
17,5.252387023925781,191.0216980452988,5.352626222050833,211.1621289460004,gelu2_sel_k1,gelu2_sel_k1
18,5.23944793510437,188.56597301100928,5.350360089147876,210.6841492850056,gelu2_sel_k1,gelu2_sel_k1
19,5.2315180988311765,187.07658880942063,5.346068889937715,209.7819986683862,gelu2_sel_k1,gelu2_sel_k1
20,5.227282888412476,186.2859555223666,5.346655488156987,209.90509251502624,gelu2_sel_k1,gelu2_sel_k1
1,7.469042953491211,1752.9282486716215,6.9166497104896045,1008.934104499056,gelu2_sel_k16,gelu2_sel_k16
2,7.091883676528931,1202.170168887793,6.668421639653737,787.1522136209101,gelu2_sel_k16,gelu2_sel_k16
3,6.651381954193115,773.8530163449879,6.299720094874948,544.4195029880898,gelu2_sel_k16,gelu2_sel_k16
4,6.408448572158814,606.9513090802766,6.112476814863925,451.4555032588992,gelu2_sel_k16,gelu2_sel_k16
5,6.212810028076172,499.10177260701136,5.93307931009167,377.3145954240026,gelu2_sel_k16,gelu2_sel_k16
6,6.028173467636108,414.9564054631449,5.793138072876159,328.04082689407767,gelu2_sel_k16,gelu2_sel_k16
7,5.87109666633606,354.63768630046155,5.68653939070102,294.871418167221,gelu2_sel_k16,gelu2_sel_k16
8,5.737884660720825,310.4070996778037,5.596921970458801,269.59530668785914,gelu2_sel_k16,gelu2_sel_k16
9,5.624694623947144,277.1876251344528,5.545897053815647,256.1842862891522,gelu2_sel_k16,gelu2_sel_k16
10,5.531944990158081,252.63480568676388,5.491771105235208,242.6866500475708,gelu2_sel_k16,gelu2_sel_k16
11,5.453743801116944,233.63119940134305,5.451575584183196,233.12518505122864,gelu2_sel_k16,gelu2_sel_k16
12,5.388987962722778,218.98165577480668,5.4123721231243564,224.16269902272225,gelu2_sel_k16,gelu2_sel_k16
13,5.334528240203857,207.37489458991428,5.385570608927105,218.23459519445012,gelu2_sel_k16,gelu2_sel_k16
14,5.290459257125854,198.43453696108003,5.37094673739222,215.0663827378357,gelu2_sel_k16,gelu2_sel_k16
15,5.254453844070435,191.4169138181568,5.346805094530483,209.9364980038678,gelu2_sel_k16,gelu2_sel_k16
16,5.227485651016235,186.32373117736785,5.341679715253636,208.8632465873112,gelu2_sel_k16,gelu2_sel_k16
17,5.2077981548309324,182.69135693180883,5.330921574552616,206.62830983077035,gelu2_sel_k16,gelu2_sel_k16
18,5.195102178573609,180.3865734981605,5.327284313247589,205.87811383140988,gelu2_sel_k16,gelu2_sel_k16
19,5.187464790344238,179.0141387844886,5.324742588454378,205.35549278589968,gelu2_sel_k16,gelu2_sel_k16
20,5.182725347518921,178.1677188725643,5.325020342958188,205.4125391209744,gelu2_sel_k16,gelu2_sel_k16
1,7.463402370452881,1743.0685447057244,6.916814888023331,1009.1007715105736,gelu2_sel_k2,gelu2_sel_k2
2,7.149536684036255,1273.5157782746653,6.893437776736871,985.7845057763478,gelu2_sel_k2,gelu2_sel_k2
3,6.781051124572754,880.9942723174406,6.351812042875918,573.5310308062469,gelu2_sel_k2,gelu2_sel_k2
4,6.443355133056641,628.5120076237564,6.147033645721253,467.3290651016072,gelu2_sel_k2,gelu2_sel_k2
5,6.216267169952393,500.83022427539606,5.93935241756325,379.6889699987996,gelu2_sel_k2,gelu2_sel_k2
6,6.022261135101318,412.5102834753947,5.791124024648153,327.38080173232163,gelu2_sel_k2,gelu2_sel_k2
7,5.872214456558227,355.0343184731047,5.690962166129472,296.17845646790954,gelu2_sel_k2,gelu2_sel_k2
8,5.745335258483887,312.7284551246859,5.608019627211337,272.60384585399987,gelu2_sel_k2,gelu2_sel_k2
9,5.638207624435425,280.9586834213423,5.538829143318587,254.37998252288597,gelu2_sel_k2,gelu2_sel_k2
10,5.54335689163208,255.53436245853013,5.488884812771917,241.9871952996588,gelu2_sel_k2,gelu2_sel_k2
11,5.462329536437989,235.64573078370552,5.437003159665776,229.7526188042128,gelu2_sel_k2,gelu2_sel_k2
12,5.39552523612976,220.4178881366411,5.412763414554253,224.2504291286523,gelu2_sel_k2,gelu2_sel_k2
13,5.340985029220581,208.71820259294012,5.386007945694609,218.33005808006348,gelu2_sel_k2,gelu2_sel_k2
14,5.295775566101074,199.49228543850856,5.355094178136951,211.6839114105552,gelu2_sel_k2,gelu2_sel_k2
15,5.260225557327271,192.52491180469443,5.343713602191674,209.2884831112976,gelu2_sel_k2,gelu2_sel_k2
16,5.232277404785156,187.21869111989173,5.331138657095903,206.67317009879787,gelu2_sel_k2,gelu2_sel_k2
17,5.21254913520813,183.56138509052136,5.333123711340441,207.08383501355064,gelu2_sel_k2,gelu2_sel_k2
